80,Island Lake Fire
81,Grass;Amland & Forest Fire
82,Hurricane Celia
83,Heavy Rains & Flash
84,Forest & Brush Fires
85,San Fernando Earthquake
86,"Heavy Rains, Melting Snows & Flooding"
87,Storms & Flooding
88,Storms & Tornadoes
89,Freeze
90,Broken Bow Fire
91,Typhoon Amy
92,Hog River Fire
93,Delta Junction Fire
94,"Heavy Rains, High Winds & Flooding"
95,Hurricane Edith
96,"Winds, Flooding, Mudslides"
97,Severe Storms & Extensive Flooding
98,Coastal Storms
99,Severe Storm & Freezing
100,Tropical Storm Agnes
101,Flooding Caused By Levee Break
102,Toxic Algae In Coastal Waters
103,"High Winds, Tornadoes And Flooding"
104,"High Winds, Wave Action & Flooding"
105,Dam Failure
106,"Severe Storms, Snow Melt & Flooding"
107,"Heavy Rains, Snowmelt And Flooding"
108,Chugach Fire
109,Mudslides
110,Severe Storms & Tornadoes
111,"Severe Storms, Flooding, & Tornadoes"
112,"Severe Storms, Flooding, & Landslides"
113,Flooding & Landslides
114,Prewitt Creek Fire
115,Perry Canyon Fire
116,Goat Creek Fire
117,Rocky Creek Fire
118,Orindale Draw Fire
119,Pleasant Valley Fire (No. 125)
120,Doe Creek Fire
121,Hillsview Fire
122,"Severe Storms, Tornadoes & Flooding"
123,Fire (City Of Chelsea)
124,"Severe Storms, Snowmelt & Flooding"
125,"Severe Storms, Flooding & Landslides"
126,"Heavy Rains, Snowmelt & Flooding"
127,Guadaluipita Fire
128,Freeze In Spawning Areas Of Red Salmon
129,Argle & Booms Canyon
130,"Drought, Livestock Losses"
131,Impact Of Drought
132,Power Failure
133,Hurricane Carmen
134,Drought
135,Floodng (Nys Barge Canal)
136,"Severe Storms, Landslides & Flooding"
137,"Severe Storms, High Winds & High Tides"
138,High Winds
139,"Tornadoes, High Winds & Heavy Rains"
140,"Tornadoes, High Winds & Hail"
141,Flooding From Rains & Snowmelt
142,"Rains, Showmelt, Storms & Flooding"
143,"Severe Storms, Flooding & Tornadoes"
144,"Heavy Rains, High Winds, Hail & Tornadoes"
145,Custer State Park
146,"Winds, Tornadoes, Heavy Rains & Flooding"
147,"Heavy Rains, Tornadoes & Flash Floods"
148,Tropical Storm Elioise
149,"High Winds, Heavy Rains & Flooding"
150,"Storms, Rains, Landslides & Flooding"
151,"Earthquake, Seismic Waves & Volcanic Eruption"
152,Fire & Freezing
153,"Severe Storms, Tornadoes, Icing & Flooding"
154,"Ice Storm,Severe Storms & Flooding"
155,"Severe Storms, Icing, Wind & Flooding"
156,Ice Storms & High Winds
157,Severe Flooding
158,Typhoon Pamela
159,"Dam Collapse, Flooding"
160,Typhoons Pamela & Therese
161,"Severe Storms, Tornadoes  & Flooding"
162,Flash Flooding & Mudslides
163,Flash Flooding
164,"High Winds, Flash Floods"
165,Severe Storms & Flash Flooding
166,Hurricane Belle
167,Huntersville
168,Tate
169,Galvin Line
170,Little Swan
171,Tower
172,Tamarack
173,"Flooding, Tropical Storm Kathleen"
174,Mcgregor Fire
175,Urban Fire
176,Ice Conditions
177,Snowstorms
178,Severe Winter Weather
179,Drought & Freezing
180,Shrimp Loss Due To Cold Weather
181,Barker Fire
182,Pattee Canyon Fire
183,Baxter State Fire
184,Scarface Fire
185,Wilson Creek Fire
186,"Winds, Hail & Rain"
187,"Severe Storms,Mudslides, & Flooding"
188,Blizzards & Snowstorms
189,Blizzard & Snowstorms
190,"Coastal Storms, Flood, Ice & Snow"
191,"Coastal Storms, Mudslides & Flooding"
192,"High Winds, Tidal Surge & Coastal Flooding"
193,Snow & Ice
194,"Storms, Ice Jams, Snowmelt & Flooding"
195,"Severe Storms, Flooding & Mudslides"
196,"Severe Storms, Flooding, Hail & Tornadoes"
197,"Chemical Waste, Love Canal"
198,Grave Creek Fire
199,Tropical Storm Carmen
200,Deer Creek Canyon Fire
201,Landslides
202,Brush Fires
203,Ice Jam & Flooding
204,"Rain, Flooding, Mudslide"
205,"Storms, Tornadoes, Floods"
206,"Storms, Wind, Flooding"
207,"Tornadoes, Torrential Rain & Flooding"
208,Pea Vine Peak Fire
209,High Winds & Tornadoes
210,"Severe Storms,Flash Floods"
211,Storms & Flash Floods
212,Salmon Creek Fire
213,Bridge Creek Fire
214,Sisters Fire
215,"Heavy Rains, Flash Floods & Mud Flows"
216,Pine Grove Fire
217,West Fork - Barker's Creek Fire
218,20-Mile Fire
219,Hurricane David
220,Hurricane Frederic
221,"Hurricane David, Tropical Storm Frederic"
222,Tornado & Severe Storms
223,"Flooding, Mudslides & Landslides"
224,Seawave Action & Flooding
225,"Storms, High Tides, Mudslides & Flooding"
226,"Torrential Rain, High Tide & Winds"
227,"Severe Storms, High Surf & Flooding"
228,"Severe Storms, Mudslides & Flooding"
229,"Storms, Flood, Mudslides & Tornadoes"
230,"Spooner Fire, Washburn Co."
231,Undocumented Aliens
232,"Volcanic Eruption, Mt. St. Helens"
233,Bear Trap Fire
234,Hurricane Allen
235,Red Tide-Toxic Algae
236,Tropical Storm Danielle
237,Levee Break & Flooding
238,Brush & Timber Fires
239,Typhoon Dinah
240,"Sewer Explosion, Toxic Waste"
241,Typhoon Esau
242,Round Lake Fire
243,Little Valley Fire
244,Peavine Peak
245,Fire
246,"Severe Storms, Flood, Mudslides & High Tide"
247,Severe Storms And Flooding
248,Flash Flood Due To Dam Failure
249,Threat Of Flooding At Spirit Lake
250,Levee Break
251,Typhoon Iwa
252,"Coastal Storms, Floods, Slides & Tornadoes"
253,Kilauea Fire
254,"Severe Storms, Flooding &  Tornadoes"
255,"Severe Storms, Flooding &  Mudslides"
256,Coalinga Earthquake
257,"Severe Storms, Tornadoes, And Flooding"
258,Silver City Fire
259,Hurricane Alicia
260,"Severe Storms,Flooding And Tornadoes"
261,Severe Freezing Weather
262,Ice Jams And Flooding
263,Freezing Temperatures
264,Coastal Storms & Flooding
265,"High Winds, Tornadoes & Flooding"
266,"Severe Storms, Tornadoes, Hail & Floods"
267,"Severe Storms, Mudslides, Landslides & Flooding"
268,North Hills Fire
269,La Pine/Wampus Butte Fire
270,Hawks Creek Fire
271,Houghton Creek Number-2
272,Hurricane Diana
273,Tropical Storm Klaus
274,Heavy Rain & High Winds
275,Severe Freeze
276,Snow Melt & Ice Jams
277,Aster Fire
278,Bonell Fire
279,Perry Fire
280,Tomoka Fire
281,"Storms, Mud/Land Slides, Flooding"
282,"Severe Storms, High Winds & Tornadoes"
283,Hidden Valley Lake Fire
284,Lexington Fire
285,Flint Hill Fire
286,Seven Sisters Fire
287,"Grass, Wildlands, & Forest Fires"
288,"Severe Storms, Hail & Flooding"
289,Tonasket/Baker Fire
290,Hurricane Elena
291,Hurricane Gloria
292,Hurricane Juan
293,Hurricane Kate
294,"Heavy Rains, Landslides & Flooding"
295,"Severe Storms, Rains & Tornadoes"
296,Topsail Fire
297,Typhoon Lola
298,"Heavy Rains, Flooding & Mudslides"
299,"Severe Storms, Flooding"
300,Severe Storm & Flooding
301,"Coastal Storm, High Winds & Waves"
302,Typhoon Kim
303,Hurricane Tusi
304,Typhoon Orchid
305,Bland Mountain Fire
306,Storms & Flash Flooding
307,Battle Mountain Fire
308,Sykes Creek Fire
309,Frozen Creek Fire
310,Stanislaus Complex Fire
311,Savage Creek Fire
312,Methane Gas Seepage
313,Earthquake & Aftershocks
314,Shady Lane Fire
315,Typhoon Lynn
316,Typhoon Nina
317,Tropical Storm Roy
318,Typhoon Roy
319,Albany Fire
320,West Berry Trail Fire
321,"Rain, Winds, & Tornadoes"
322,Walker Mountain Fire
323,Dinkleman Fire
324,Forty Niner Fire
325,Wildfires
326,Hurricane Gilbert
327,Dike Failure & Flash Flooding
328,Severe Freezing
329,Sunnyside Fire
330,Tropical Storm Allison
331,Severe Storms & High Winds
332,Hurricane Hugo
333,Loma Prieta Earthquake
334,Typhoon Koryn
335,Hurricane Ofa
336,"Severe Storms, Tornaodes & Flooding"
337,"Lava Flow, Kilauea Volcano"
338,Dude Fire
339,Tok River Fire
340,Aubrey Hall Fire
341,Swedlund Fire
342,Old Stage Fire
343,Typhoon Mike
344,Typhoon Owen
345,Typhoon Russ
346,Severe Storms & High Tides
347,"Heavy Snow, Ice Jams & Flooding"
348,Appel Mountain Fire
349,Severe Storms & Hail
350,Hurricane Bob
351,Hurricane Bob & Flooding
352,Hurricane Bob & Severe Storms
353,Eastern Washington Fires
354,Oakland Hills Fire
355,Coastal Storm
356,Typhoon Yuri
357,Typhoon Zelda
358,Hurricane Val
359,Severe Thunderstorms
360,Ice Storm
361,Severe Coastal Storm
362,Tropical Storm Axel
363,Typhoon Axel
364,"Rain/Snow/Wind Storms, Flooding, Mudslides"
365,"Heavy Rains, Ice Jams & Flooding"
366,Fire During A Period Of Civil Unrest
367,Yellow Line Fire
368,Sage Flats Fire
369,"Thunderstorms, Hail & Flooding"
370,Lone Pine Fire
371,East Evans Creek Fire
372,Skookum Fire
373,Hurricane Andrew
374,Typhoon Omar
375,Old Gulch & Fountain Fires
376,Excessive Rain & Hail
377,Hurricane Iniki
378,Water Contamination
379,"Wind Storms, Tornadoes & Hail"
380,"High Winds, Heavy Rains & Tornadoes"
381,Severe Thunderstorms & Tornadoes
382,Typhoon Gay
383,Winter Storm & Coastal Flooding
384,"Coastal Storm, High Tides, Heavy Rain, & Flooding"
385,Winter Coastal Storm
386,Severe Coastal Storm & Flooding
387,"Severe Winter Storm, Mud & Land Slides, & Flooding"
388,Severe Storms & High Wind
389,"Tornadoes, Flooding, High Winds & Tides, Freezing"
390,"Severe Snowfall, Winter Storm"
391,"Blizzards, Severe Winds & Snowfall, Coastal Storm"
392,Severe Snowfall & Winter Storm
393,"Blizzards, High Winds & Record Snowfall"
394,"Severe Winds & Blizzard, Record Snowfall"
395,Severe Blizzard
396,Ice Jams & Flooding
397,Explosion At World Trade Center
398,"Heavy Rain, Snowmelt, Ice Jams & Flooding"
399,"Heavy Rain, Snowmelt & Flooding"
400,Desert Fire
401,Kingman Fire
402,Ravine Fire Complex
403,Fence Fire
404,Numerous Fires
405,Extreme Fire Hazard
406,Hurricane Emily
407,Denahol/Baracho Fire
408,Mcdaniel Fire
409,Earthquakes
410,"Fires, Mud/Landslides, Flooding, Soil Erosion"
411,Severe Storms And Tornadoes
412,Northridge Earthquake
413,"Severe Winter Storm, Freeezing Rain And Sleet"
414,Severe Winter Ice Storm
415,"Severe Winter Ice Storm,Flash Flooding"
416,"Severe Winter Storms, Freezing, Flooding"
417,Severe Winter Storms
418,"Severe Ice Storms, Flooding"
419,"Severe Weather, Freezing Rain, Sleet, Snw"
420,Severe Winter Weather And Ice Storms
421,Severe Ice Storms And Flooding
422,"Severe Storms, Tornado, And Flooding"
423,"Tornadoes, Flooding, And Severe Storms"
424,Extensive Rainfall And Flash Flooding
425,"Severe Storms, Tornadoes, Flooding"
426,Dolan Fire
427,Severe Snow And Ice Storm
428,Severe Deep Freeze
429,Flooding And Ice Jams
430,Monarch Fire
431,Perkins/Coyote Fire Complex
432,Jurassic Fire
433,Oracle Junction Fire
434,Wake Complex Fire
435,South Canyon Fire
436,"Tornadoes, Flooding Torrential Rain(Trop Storm Alberto)"
437,Tropical Storm Alberto
438,Severe Storms And Flooding (Tropical Storm Alberto)
439,Memphis Fire
440,Riverside Wildfire
441,Rosborough Complex Fire
442,Tyee Wildfire
443,Hatchery Creek/Round Mountain Fire Complex
444,White Salmon Fire
445,The El Nino (The Salmon Industry)
446,Crystal Peak Fire
447,Dry Canyon Ii
448,Edgar Fire
449,Stagebarn Canyon Fire
450,Little Wolf Fire
451,Wlderness Complex   (Libby Complex)
452,Hull Mountain Fire
453,High Surf And Wave Action
454,Severe Thunderstorms And Flooding
455,"Heavy Rains, Tornados, Flooding, High Winds"
456,Tropical Storm Gordon Tornadoes Flooding Rainfall
457,"Severe Winter Storms, Flooding, Landslides, Mud Flows"
458,"Severe Winter Storms, Flooding Landslides, Mud Flow"
459,Explosion At Federal Courthouse In Oklahoma City
460,"Severe Storms, Flooding And Tornadoes"
461,"Severe Storms, Flooding, And Ground Saturation"
462,"Severe Storms, Tornadoes, Hail, Flooding"
463,Geronimo Fire
464,"Tornadoes, Severe Winds, Hail"
465,"Severe Storms, Hail, Flooding, And Tornadoes"
466,"Tornadoes, Severe Storms And Flooding"
467,Rio Fire
468,"Severe Storms, Heavy Rains, Flooding, Mudslides"
469,Hurricane Erin
470,"Excessive Rainfall, Flooding"
471,"Severe Thunderstorms, Winds, Flooding, Tornadoes, And Heat"
472,Rocky Point/Cranberry Bog Fire
473,Russell Fire
474,Hurricane Marilyn
475,Hurricane Opal
476,"Severe Storms, Flooding, High Winds"
477,"Severe Storms, High Wind, And Flooding"
478,"Excessive Rainfall, High Winds, And Flooding"
479,"High Winds, Freezing Rain, Heavy Snowfall"
480,Blizzard Of 96 (Severe Snow Storm)
481,Blizzard Of 96
482,Blizzard 0f 96
483,"Flooding, High Winds, And Wind Driven Rain"
484,"High Winds, Severe Storms And Flooding"
485,"High Winds, Severe  Storms And Flooding"
486,North Texas Complex Fire
487,Extreme  Fire Hazard
488,Stillwater Complex Fires
489,"Severe Storms, Flooding, And Ice Jams"
490,"Severe Winter Storms, Ice And Flooding"
491,Winter Storm
492,Alva Complex Fire
493,Sperry Skiatook Barnsdall Complex Fires
494,Northwest Amarillo Fire
495,Bowie Fire
496,Fillibuster Fire
497,Clyde Fire
498,Seven-One-Seven Fire
499,Junction Fire
500,Choo Choo Fire
501,Lakeview Fire
502,Windy Fire
503,Phamtom Lake Fire
504,Riney Road Fire
505,Leuders  Fire
506,Jeter Road Fire
507,Colony Creek Fire
508,Zion Valley Fire
509,Nas Fire
510,Gainesbend Fire
511,Sperry Owasso Complex Fire
512,Duncanville Fire
513,Little Axe Fire
514,Caddo Fire
515,"Severe Storms, Ice Jams, Flooding"
516,Triangle  Complex Fire
517,Buckle-L Fire
518,Velma Fire
519,Doouble Mountain Fire
520,Caddo Ii Fire
521,Cartwright Fire
522,Crum Fire
523,Godley Road Fire
524,Livington - 7 Oaks Fire
525,Exxon Fire
526,Severe Storms  And High Winds
527,171 Fire
528,Hamby Fire
529,Oil Patch Fire
530,Galaxy Fire
531,Ivan Fire
532,Rough Creek Complex Fire
533,West Breckenridge Fire
534,Worsham Complex Fire
535,Eyed Fire
536,Oak Creek Fire
537,Old Fred Fire
538,Thomas Road Fire
539,Knight Fire
540,Devil's Hollow Fire
541,Eureka Fire
542,Old Prospect Fire
543,Doc Howard Fire
544,Pitchfork Fire
545,Little Cypress Fire
546,Kirby Road Complex Fire
547,Beaver Pond Fire
548,Oakhurst-Sandsprings Fire
549,North Memphis Fire
550,Sportsman's World Complex Fire
551,Lone Fire
552,Hondo Fire
553,"Severe Storms, Flooding, Ice Jams, Soil Saturation"
554,Buffalo Creek Fire
555,"Severe Storms, Mudslides, Flooding"
556,"Flooding, Heavy Winds"
557,Puducah Fire
558,Flooding And Severe Storms
559,Millers Reach #2 Fire
560,"Severe Storms,Flooding, &  Ice Jams"
561,Wildland Fires
562,"Flooding, Severe Storms"
563,Peaks Fire Complex
564,Cottonwood Fire
565,Autumn Hill Fire
566,Extreme Rainfall And Flooding
567,Hurricane Bertha
568,Laacey Fire
569,"Severe Storms, Flooding, And Tornadoes"
570,Belli Ranch Fire
571,Bowie Fire (Spokane)
572,Wheeler Fire (Wheeler)
573,Lee Fire
574,"Heavy Rains, High Winds, Flooding, And Slides"
575,"Severe Storms, And Flooding"
576,Skeleton/Evans West Fire   (Deschutes)
577,Ruby Complex Fire  (Elko)
578,Shepard Mountain Fire (Carbon Cty)
579,Hurricane Fran And Associated Severe Storm Cond
580,Hurricane Fran
581,Hurricane Hortense
582,"Hurricane Fran And Associated Heavy Rains,Flooding Highwind"
583,Flooding Associated With Tropical Depression Fran
584,Severe Storms And Flooding Assoc With Tropical Storm Fran
585,Severe Winds And Flooding Assoc With Hurricane Fran
586,Tropical Storm Josephine
587,Severe Firestorms
588,Extreme Weather Conditions And Flooding
589,"Severe Storm,Heavy Rains, Flooding, High Winds"
590,Extreme Weather Conditons And Flooding
591,Fall Northeaster Rainstorm
592,Major Water Main Break
593,"Severe Storms, Flooding, Heavy Rains, High Winds"
594,Gas Leak Explosion
595,"Prolonged And Heavy Rains, High Surf,Flooding,Land/Mud Slide"
596,"Severe Storms High Winds, Rain And Flooding"
597,"Flooding, Land, Mud Slides, High Winds,Severe Storms"
598,"Severe Thunderstorms, High Winds,Rain, Flooding"
599,"Severe Storms, Flooding, Mud And Landslides"
600,Severe Winter Storms And Blizzard Conditions
601,"Severe Winter Storms, Land & Muds Slides,Flooding"
602,"Severe Winter Storms, Land And Mudslides, Flooding"
603,"Severe Storm, Flooding, And Tornadoes"
604,"Heavy & Wind Driven Rain, High Winds,Flooding,Slides"
605,"Heavy Rains, Tornadoes, Flooding, Hail, High Winds"
606,Typhoon Fern
607,Severe  Winter Storm
608,"Heavy Rains, Snow Melt, Flooding, Land & Mud Slides"
609,"Severe Flooding,Severe Winter Storms, Snowmelt, Spring Rains"
610,"Severe Flooding, Sever Winter Storms,Heavy Rains High Winds"
611,"Severe Flooding, High Winds,Severe Storms"
612,"Severe Storms, Snowmelt, Land/Mud Slides, Flooding"
613,"Severe Storms, Tornadoes,And Flooding"
614,Benton City Fire
615,"Fl00ding, Snow Melt"
616,"Severe Storms,Ice Jams, Snow Melt, Flooding"
617,"Severe Storms, Flooding,High Winds, Assoc With Hurr Danny"
618,"Severe Storms, Heavy Rain, Flash Floods, Flooding, Mudslides"
619,Tum Tum Fire
620,"Severe Storms, Tornadoes, High Winds, Flooding"
621,Olympia Command Fire
622,"Severe Snow Storms, Rain, And Strong Winds"
623,Severe Snowstorms
624,Super Typhoon Keith
625,"Typhoon Paka, Torrential Rains, High Winds, High Surf"
626,Super Typhoon Paka
627,"Severe Storms, High Winds, Tornadoes, And Flooding"
628,"Severe Ice Storms, Rains And High Winds"
629,"Severe Ice Storms, Rain, High Winds And Flooding"
630,"Severe Ice Storm, Rains And High Winds"
631,Severe Winter Storms And Flooding
632,"Severe Winter Storms, High Winds, And Flooding"
633,Hawaiian Beaches Subdivision Fire
634,"Severe Winter Coastal Storm, High Winds, Flooding"
635,Leilani Estates Subdivision Fire   (Hawaii Co)
636,"Drought, Crop Losses"
637,Guam Tiyan Toto Fire Complex
638,"Severe Storms Tornadoes, And Flooding"
639,Tornadoes And Severe Storms
640,Severe Drought
641,"Severe Storms, Tornadoes And Flooding"
642,"Tornadoes, Flooding High Winds"
643,Camp Wood Hills Fire
644,Cibolo Creek Fire
645,"Flooding, Severe Storms, Tornadoes"
646,"Palm Coast 98 Fire Complex   (St.johns, Seminole & Flager"
647,Debruce Grain Elevator Explosion  (Sedgwick Cty)
648,"Flooding, Ground Saturation,Severe Storms"
649,Jacksonville Fire Complex
650,County Line Fire
651,Paradise Fire
652,San Pedro Day Fire
653,Waldo Southeast Fire
654,Race Track - Waldo Fire
655,Waccassa Fire Complex
656,Suwanee Fire Complex
657,Bunnelle Fire Complex
658,Calooshattchee Fire Complex
659,Chippola River District-Gulf County-Depot Creek Fire
660,"Severe Storms, Straight Line Winds, And Tornadoes"
661,Heavy Rains And Flooding
662,Osha Canyon Complex  (Colfax)
663,Withlacootchee Fire Complex
664,Orlando Fire Complex
665,Cash Johnson Fire
666,Extreme Fire Hazards
667,Park Lake Fire
668,Sterling Fire
669,Mazamec Fire
670,City Lake Fire
671,"Severe Storms And Tornadoes, And Flooding"
672,Brazeline Fire
673,Elm Branch Fire
674,"Severe Storms,Straigh Line Winds, Tornadoes,Rain,And Floodi"
675,Live Oak Fire
676,Herron Fire
677,Wa - Cleveland Fire - 07/28/98
678,Bear Mountain Fire Complex  (Mc Curtain)
679,White Bluff Fire
680,Piney Creek Fire
681,Rocky Branch Fire
682,Weatherford Fire
683,Highway Lake Fire
684,Crossroads Fire
685,North Pacific Fire
686,Union Chapel Ii Fire
687,Denson Springs Fire
688,Severe Storms And High Winds
689,Molokai Fire 98  (Maui)
690,Tropical Storm Charley
691,Hurricane Bonnie
692,Fm 362 Fire
693,Ball Park Fire   (Cowlitz)
694,Frontage Fire
695,Lindale Fire
696,Blanton Fire
697,Wood Branch Village Fire
698,Hurricane Earl
699,Speegleville Fire
700,Frazier Creek Fire  (Leflore)
701,Potosi Fire
702,Sugarloaf Creek Fire   (Leflore)
703,Mexico Fire
704,"Ny - Severe Wx, Sept 7, 1998"
705,Hurricane Georges (Direct Federal Assist First 72 Hrs)
706,Hurricane Georges/Ts Frances
707,Hurricane Georges - Texas
708,Hurricane Georges - 18 Sep 98
709,Hurricane Grorges
710,Tucannon Fire   (Columbia)
711,Hurricane Georges
712,Wa Storms & Flooding 5/26/98
713,Wa Landslide 3/6/98
714,Tx-Flooding 10/18/98
715,Ks-Flooding  10/31/98
716,Tropical Storm Mitch
717,Il-Winter Storm  1/1/99
718,Snow
719,In-Winter Storm 12/23/98
720,Riv-Severe Winter Wx 12/23/98
721,"Severe Storms, Tornadoes And High Winds"
722,Me - Flooding 10/16/98
723,Ar Severe Weather 1-21-99
724,"Severe Winter Storms, Ice And Freezing Rain"
725,Mi - Severe Weather 1/2 /99
726,Ca-Citrus Crop Damage 2/2/99
727,Wy - Winter Storm  10/5/98
728,Fischer Fire
729,Tn - Wildfires 4/13/99
730,Fl-Fires 04/13/99
731,Okeechobee Fire Complex
732,Fl-Fires 04/15/99
733,"Ok, Tornadoes 5/3/99"
734,Mi - Tower Lake Mountain Fire - 05/06/1999
735,"Tx, Tornado 5/4/99"
736,Jacksonville District Fire
737,Co-Flooding 4/30/99
738,Severe Storms And Flash Flooding
739,"Severe Storms, Flooding, Snow, Ice, Ground Saturation, Lanslides, Mudslides, And Tor"
740,Az - Rainbow Fire - 06/11/1999
741,Reservoir Fire
742,Mira Loma Fire
743,Nv - Flash Flooding 7/8/99
744,Fishel Creek Fire Complex
745,"Severe Storms, Winds, And Flooding"
746,Unionville Fire
747,Osino Fire
748,West Point Fire Complex
749,Wi-Flood-07/20/99
750,"Tornado, Severe Thunderstorms, And Hail"
751,Reese Creek Fire
752,Hurricane Bret
753,Red Rock Fire
754,Topeka Fire
755,Severe Ice Storm And Flooding
756,Tx-Greenville Fire
757,Tx-Alcoa Fire
758,Midlothian Fire
759,Dalby Springs Fire
760,Ca-Wildfires-08/25/1999
761,Hurricane Dennis
762,Pa - Flooding 8/20/99
763,Virginia Tropical Storm Dennis 08/27/99
764,Hurricane Floyd Emergency Declarations
765,Beaver Creek Fire
766,Hurricane Floyd Major Disaster Declarations
767,Al - Macintosh Fire - 09/18/99
768,Al - Russellville Fire - 09/18/99
769,Al - Fayette Fire - 09/18/99
770,Al - Chelsea Fire - 09/18/99
771,Al - Jackson Farms Fire - 09/18/99
772,Al - Lookout Mountain Fire - 09/18/99
773,Williams Ranch Fire
774,"Severe Ice Storms, Flooding And Heavy Rains"
775,Tropical Depression Dennis Pa
776,Hurricane Floyd
777,Al - Martin School Fire - 09/18/1999
778,Tropical Storm Irene - Florida
779,Tropical Storm Floyd
780,Fl-Hurricane Irene-Dr-Req
781,Bluestem Fire
782,Hurricane Lenny
783,"Ky,  Wildfires #001"
784,Jordan Creek Fire
785,Hurricane Lenny Major Declaration
786,Warehouse Fire.
787,Saddleback Fire
788,Purgatory Fire
789,Bob's Trail Fire
790,"Tornadoes, Severe Storms, Torrential Rains, And Flash Flooding"
791,Nv - Spring Creek Fire - 1999
792,Severe Storms/Tornados
793,Severe Winter Storms And Avalanches
794,"Flooding, Severe Storms, And Landslides"
795,Two Fork Fire
796,Camden Fire Complex
797,Hawaii County Fire Complex
798,Fl - Merritt Fire
799,Rio Grande Fire Complex
800,Cree Fire
801,Severe Fire Threats
802,Severe Thunderstorms And Flash Flooding
803,Severe Forest Fire
804,Scott Able Fire
805,Flowers-Myakka Fire Complex
806,Withlacoochee Fire Complex
807,"Severe Winter Storm, Flooding, Landslides And Mudslides"
808,Lakeland District Fire
809,"Fl, Orlando District Fire Complex"
810,"Fl, Bunnell Fire Complex"
811,"Fl, Waccasassa Fire Complex"
812,Viveach Fire
813,"Fl, Jacksonville Fire Complex"
814,"Fl, Suwannee Fire Complex"
815,"Fl, Perry Fire Complex"
816,Bobcat Gulch Fire
817,High Meadows Fire
818,Nm-La Cueva Fire
819,"Severe Storms, Flooding And Ground Saturation"
820,Reno Fire Complex
821,Wa-Wildfire-07-24-2000
822,Mt - Central Zone 3b Fire Complex
823,Wy - Dead Horse Fire
824,Nv - Arrowcreek Fire
825,Mt-Southwestern Zone Two Fire Complex
826,Mt - Central Zone 3c Fire Complex
827,Flagpole Fire Complex
828,Mt - Northwestern Zone 1 Fire Complex
829,Mt - South Central Zone 4 Fire Complex
830,"Severe Storms, Flooding And Mudslides"
831,Tx-Chicken Fire-0823-00
832,Wa - Mule Dry Fire - 2000
833,Sd Jasper Fire Ir #3
834,Tx - Live Oak Loop Fire
835,Mt - Willie Fire
836,Tx - Ranger Hill Fire - 8/30/00
837,Tx - Moore Branch Fire - 09/03/00
838,Tx - Stanley Mainline Fire - 09/04/00
839,Tx - Peach Creek Fire - 09/04/00
840,Tx - Warren Chapel Fire - 09/04/00
841,Tx - Sheppard Reese Fire - 09/04/00
842,Tx - Mesquite Creek Fire - 09/08/00
843,Tx - Frost Fire - 09/08/00
844,Tx-Deep Creek Fire-9/8/00
845,Tx-Milam Street Fire-9/9/00
846,La-Western Louisiana Fire Complex-9/8/00
847,Co - Eldorado Fire
848,Al - County Line Fire - 09/17/2000
849,Tx-Pine Cove Fire-9/18/00
850,Ok-Arbuckle Fire Complex-9/18/00
851,Ok-Oakcliff Fire Complex-9/21/00
852,Ok-Bristow Fire Complex-9/18/00
853,Severe Storms And Tornado
